month,region,segment,new_policies,renewals,claims_count,claim_amount,satisfaction_score,churn_rate
2023-01-31,West,premium,114,87,39,101140.34,1,0.106
2023-02-28,East,premium,130,65,16,205098.36,2,0.121
2023-03-31,East,premium,83,72,22,226328.9,2,0.134
2023-04-30,West,premium,141,152,49,284798.14,5,0.184
2023-05-31,East,standard,159,62,11,266179.89,2,0.139
2023-06-30,West,premium,54,113,44,214762.1,3,0.123
2023-07-31,West,premium,56,119,27,168114.64,5,0.101
2023-08-31,North,standard,65,146,54,153967.42,2,0.062
2023-09-30,North,premium,86,83,27,165256.35,2,0.098
2023-10-31,South,standard,83,67,55,138453.39,5,0.125
2023-11-30,South,standard,149,39,14,166272.4,2,0.112
2023-12-31,West,standard,79,157,18,52773.63,4,0.125
2024-01-31,West,family,164,86,29,188943.4,4,0.152
2024-02-29,North,standard,145,43,55,178553.25,1,0.139
2024-03-31,South,family,171,37,53,308293.72,2,0.133
2024-04-30,West,standard,179,98,27,217937.05,2,0.148
2024-05-31,North,family,49,90,52,155988.99,3,0.129
2024-06-30,West,standard,135,44,42,208236.72,5,0.121
2024-07-31,North,premium,161,145,58,118711.69,1,0.141
2024-08-31,South,premium,44,54,57,149865.4,5,0.053
2024-09-30,West,standard,63,79,50,86620.26,4,0.172
2024-10-31,South,premium,81,129,37,251812.98,1,0.07
2024-11-30,South,premium,68,87,25,209667.0,1,0.155
2024-12-31,South,premium,152,38,37,121220.79,3,0.122
2025-01-31,East,family,58,116,50,176975.62,5,0.166
2025-02-28,South,standard,169,79,8,227488.41,4,0.123
2025-03-31,West,premium,90,125,25,204755.43,1,0.084
2025-04-30,South,standard,123,54,37,199113.85,2,0.165
2025-05-31,South,standard,97,108,46,137107.89,3,0.129
2025-06-30,East,standard,88,140,18,148137.74,1,0.127
2025-07-31,East,family,161,59,20,184757.62,3,0.125
2025-08-31,East,family,89,40,26,226012.78,3,0.162
2025-09-30,East,family,176,92,46,138556.66,3,0.155
2025-10-31,West,standard,128,73,25,123930.0,5,0.131
2025-11-30,West,standard,90,110,10,237201.5,2,0.06
2025-12-31,West,premium,160,141,58,133484.38,4,0.106
2026-01-31,East,premium,78,150,25,233858.09,1,0.126
2026-02-28,East,family,87,119,40,192152.74,2,0.194
2026-03-31,South,family,164,151,26,224052.37,4,0.137
2026-04-30,West,premium,66,121,44,267219.01,5,0.118
2026-05-31,South,standard,163,151,46,214433.18,4,0.17
2026-06-30,North,family,40,158,14,218801.59,4,0.118
2026-07-31,West,premium,41,53,12,134108.24,5,0.121
2026-08-31,North,family,59,33,21,145240.72,2,0.128
2026-09-30,West,premium,126,30,9,212197.33,1,0.062
2026-10-31,East,standard,159,116,53,256713.04,2,0.16
2026-11-30,North,standard,158,77,57,249605.1,3,0.139
2026-12-31,North,family,127,126,11,295833.27,1,0.111
2027-01-31,South,premium,129,142,21,195544.54,3,0.076
2027-02-28,North,standard,178,127,57,190139.19,3,0.131
2027-03-31,North,premium,172,82,37,230310.09,1,0.178
2027-04-30,East,standard,49,122,28,180945.69,2,0.097
2027-05-31,West,family,118,120,13,176876.58,1,0.08
2027-06-30,South,premium,91,39,26,127631.75,2,0.139
2027-07-31,West,standard,58,35,23,229561.01,2,0.058
2027-08-31,West,premium,151,40,33,126400.11,5,0.033
2027-09-30,West,family,115,99,40,205613.0,1,0.104
2027-10-31,East,family,132,130,29,109041.29,4,0.095
2027-11-30,South,family,112,137,16,234816.83,4,0.111
2027-12-31,East,standard,49,109,30,128559.61,3,0.1
2028-01-31,South,premium,161,153,37,222174.11,1,0.136
2028-02-29,South,family,96,64,28,100533.23,5,0.113
2028-03-31,South,family,70,61,52,158009.2,3,0.098
2028-04-30,North,premium,129,31,43,238917.27,4,0.104
2028-05-31,West,family,82,47,54,139732.72,5,0.148
2028-06-30,North,standard,136,99,20,183359.55,5,0.161
2028-07-31,North,premium,111,130,31,156078.45,2,0.158
2028-08-31,North,family,103,41,14,64528.49,5,0.15
2028-09-30,West,standard,53,138,56,195402.95,4,0.02
2028-10-31,East,family,66,127,28,201612.92,4,0.082
2028-11-30,West,standard,161,46,50,124611.39,3,0.11
2028-12-31,North,standard,175,74,9,208684.31,4,0.131
2029-01-31,East,standard,117,112,44,140215.24,2,0.058
2029-02-28,South,family,105,134,29,129830.16,4,0.179
2029-03-31,South,family,65,136,53,180342.68,3,0.134
2029-04-30,North,standard,140,42,32,145929.25,4,0.098
2029-05-31,East,family,130,38,12,294621.68,3,0.129
2029-06-30,West,standard,114,94,48,102253.92,5,0.109
2029-07-31,East,family,77,59,43,216922.0,5,0.092
2029-08-31,North,standard,51,42,10,229445.37,2,0.143
2029-09-30,East,standard,175,88,12,81036.44,3,0.104
2029-10-31,South,family,73,131,26,93375.79,2,0.066
2029-11-30,West,family,131,99,43,208119.54,4,0.097
2029-12-31,West,standard,48,102,47,155924.41,2,0.118
2030-01-31,North,premium,135,109,6,199178.14,1,0.079
2030-02-28,East,family,66,60,23,236972.35,5,0.173
2030-03-31,West,premium,137,115,56,161392.59,4,0.079
2030-04-30,West,premium,68,155,50,126801.72,5,0.193
2030-05-31,East,family,109,41,7,50000.0,5,0.158
2030-06-30,East,standard,98,118,44,190229.99,3,0.085
2030-07-31,North,premium,111,84,50,133569.22,2,0.128
2030-08-31,East,premium,85,73,7,195669.26,3,0.17
2030-09-30,South,family,87,49,26,191581.12,3,0.115
2030-10-31,North,premium,90,141,26,110776.61,1,0.075
2030-11-30,North,family,129,86,47,266193.79,2,0.127
2030-12-31,East,premium,154,79,47,234162.91,5,0.202
2031-01-31,East,premium,91,156,36,222413.57,5,0.063
2031-02-28,East,family,42,152,33,120776.35,4,0.145
2031-03-31,East,family,67,42,11,159628.49,5,0.123
2031-04-30,West,family,54,68,42,152653.52,5,0.118
2031-05-31,East,premium,128,68,31,159261.98,1,0.107
2031-06-30,South,family,153,157,59,123794.61,4,0.11
2031-07-31,East,premium,69,33,9,201732.35,5,0.164
2031-08-31,East,standard,114,38,42,191461.68,3,0.147
2031-09-30,North,family,106,139,33,198268.61,4,0.083
